user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
bin_037-contigs	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA2991;f__UBA2991;g__G233;s__G233 sp003104995	GCA_003104995.1	95.0	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA2991;f__UBA2991;g__G233;s__G233 sp003104995	98.84	0.79	GCA_003104995.1	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA2991;f__UBA2991;g__G233;s__G233 sp003104995	98.84	0.79	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA2991;f__UBA2991;g__G233;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCF_002563855.1, s__G233 sp002563855, 95.0, 78.42, 0.31	86.53	11	N/A	N/A
bin_001_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__UBA7227;s__UBA7227 sp002473085	GCA_002473085.1	95.0	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__UBA7227;s__UBA7227 sp002473085	98.26	0.93	GCA_002473085.1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__UBA7227;s__UBA7227 sp002473085	98.26	0.93	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__;s__	ANI/Placement	topological placement and ANI have congruent species assignments	N/A	94.03	11	N/A	N/A
bin_086_Bacteroidetes-contigs	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__Ferruginibacter sp001898465	GCA_001898465.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__Ferruginibacter sp001898465	99.41	0.97	GCA_001898465.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__Ferruginibacter sp001898465	99.41	0.97	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_002381005.1, s__Ferruginibacter sp002381005, 95.0, 76.76, 0.21	97.44	11	N/A	N/A
bin_056_Proteobacteria-contigs	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Comamonas_B;s__Comamonas_B testosteroni_B	GCF_000739375.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Comamonas_B;s__Comamonas_B testosteroni_B	99.03	0.94	GCF_000739375.1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Comamonas_B;s__Comamonas_B testosteroni_B	99.03	0.94	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Comamonas_B;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCF_000241525.1, s__Comamonas_B testosteroni, 95.0, 93.09, 0.84; GCF_000761245.1, s__Comamonas_B testosteroni_C, 95.0, 92.84, 0.86; GCF_000964545.1, s__Comamonas_B thiooxydans, 95.0, 92.48, 0.84; GCF_002754475.1, s__Comamonas_B sp002754475, 95.0, 84.67, 0.71; GCF_001544075.1, s__Comamonas_B terrae, 95.0, 84.21, 0.65	92.88	11	N/A	N/A
bin_036_Proteobacteria-contigs	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Hydrogenophaga;s__Hydrogenophaga sp001777155	GCF_001777155.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Hydrogenophaga;s__Hydrogenophaga sp001777155	99.11	0.92	GCF_001777155.1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Hydrogenophaga;s__Hydrogenophaga sp001777155	99.11	0.92	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Hydrogenophaga;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCF_000723405.1, s__Hydrogenophaga intermedia, 95.0, 89.9, 0.76; GCF_002127215.1, s__Hydrogenophaga sp002127215, 95.0, 84.0, 0.69; GCF_001571225.1, s__Hydrogenophaga palleronii, 95.0, 83.47, 0.58; GCF_001713375.1, s__Hydrogenophaga sp001713375, 95.0, 82.92, 0.57; GCF_001592285.1, s__Hydrogenophaga pseudoflava, 95.0, 82.8, 0.55; GCF_001428625.1, s__Hydrogenophaga sp001428625, 95.0, 82.69, 0.58; GCA_003241965.1, s__Hydrogenophaga sp003241965, 95.0, 82.61, 0.54; GCF_001571145.1, s__Hydrogenophaga flava, 95.0, 82.55, 0.54; GCA_001770905.1, s__Hydrogenophaga sp001770905, 95.0, 82.51, 0.55; GCF_001592305.1, s__Hydrogenophaga taeniospiralis, 95.0, 82.34, 0.57; GCF_002127265.1, s__Hydrogenophaga sp002127265, 95.0, 82.21, 0.57; GCA_003509765.1, s__Hydrogenophaga sp003509765, 95.0, 82.08, 0.52; GCA_002842215.1, s__Hydrogenophaga sp002842215, 95.0, 82.08, 0.54; GCF_002001205.1, s__Hydrogenophaga sp002001205, 95.0, 81.64, 0.52; GCA_002840835.1, s__Hydrogenophaga sp002840835, 95.0, 80.75, 0.47; GCF_001761385.1, s__Hydrogenophaga crassostreae, 95.0, 78.94, 0.33	93.04	11	N/A	N/A
bin_006_Proteobacteria-contigs	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__UTPRO2;s__UTPRO2 sp002840845	GCA_002840845.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__UTPRO2;s__UTPRO2 sp002840845	96.5	0.8	GCA_002840845.1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__UTPRO2;s__UTPRO2 sp002840845	96.5	0.8	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__UTPRO2;s__	ANI/Placement	topological placement and ANI have congruent species assignments	GCA_003105015.1, s__UTPRO2 sp003105015, 95.0, 85.26, 0.73; GCA_002066955.1, s__UTPRO2 sp002066955, 95.0, 83.63, 0.75	93.61	11	N/A	N/A
bin_062_Proteobacteria-contigs	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Ochrobactrum;s__Ochrobactrum anthropi	GCF_000017405.1	95.67	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Ochrobactrum;s__Ochrobactrum anthropi	97.34	0.85	GCF_001876955.1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Ochrobactrum;s__Ochrobactrum cytisi	95.65	0.84	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Ochrobactrum;s__	ANI	topological placement and ANI have incongruent species assignments	GCF_001575075.1, s__Ochrobactrum anthropi_A, 95.0, 91.8, 0.81; GCF_003176975.1, s__Ochrobactrum sp003176975, 95.0, 90.65, 0.78; GCF_002943495.1, s__Ochrobactrum oryzae, 95.0, 89.49, 0.77; GCF_002975205.1, s__Ochrobactrum sp002975205, 95.0, 88.33, 0.81; GCF_000182645.1, s__Ochrobactrum intermedium, 95.0, 88.0, 0.77; GCA_900470195.1, s__Ochrobactrum sp900470195, 95.0, 87.67, 0.74; GCA_900473915.1, s__Ochrobactrum sp900473915, 95.0, 87.56, 0.77; GCA_900465965.1, s__Ochrobactrum sp900465965, 95.0, 87.29, 0.77	97.84	11	N/A	N/A
bin_083-contigs	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__FEB-22;s__FEB-22 sp003105195	GCA_003105195.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__FEB-22;s__FEB-22 sp003105195	97.73	0.72	GCA_003105195.1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__FEB-22;s__FEB-22 sp003105195	97.73	0.72	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__;s__	ANI/Placement	topological placement and ANI have congruent species assignments	N/A	77.36	11	N/A	Genome has more than 19.2% of markers with multiple hits
bin_009_Firmicutes-contigs	d__Bacteria;p__Firmicutes_B;c__Thermincolia;o__Thermincolales;f__UBA2595;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firmicutes_B;c__Thermincolia;o__Thermincolales;f__UBA2595;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	95.32	11	0.8158498857892987	N/A
bin_066_Actinobacteria-contigs	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Cryobacterium_A;s__	N/A	N/A	N/A	N/A	N/A	GCF_002929725.1	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Cryobacterium_A;s__Cryobacterium_A mesophilum	80.37	0.48	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Cryobacterium_A;s__	Placement	taxonomic classification fully defined by topology	N/A	86.87	11	0.9766583515403139	N/A
